from,to,type,tech,carrier,value
acaes_NDE,elec_Bus_NDE,invest,acaes,cavern,797.14286
chp_NDE,elec_Bus_NDE,invest,ext,biomass,19923.28
elec_Bus_NDE,acaes_NDE,invest,,,507.14286
elec_Bus_NDE,hydrogen_NDE,invest,,,0.0
elec_Bus_NDE,li-ion_NDE,invest,,,3380.4
elec_Bus_NDE,redox_NDE,invest,,,200.88
hydro_NDE,elec_Bus_NDE,invest,ror,hydro,55.9
hydrogen_NDE,elec_Bus_NDE,invest,hydrogen,hydrogen,0.0
li-ion_NDE,elec_Bus_NDE,invest,battery,li-ion,3380.4
offshore_NDE,elec_Bus_NDE,invest,offshore,wind,54830.367
onshore_NDE,elec_Bus_NDE,invest,onshore,wind,49880.0
pv_NDE,elec_Bus_NDE,invest,pv,solar,55774.0
redox_NDE,elec_Bus_NDE,invest,battery,redox,200.88
chp_SDE,elec_Bus_SDE,invest,ext,biomass,41622.933
elec_Bus_SDE,hydrogen_SDE,invest,,,2391.9314
elec_Bus_SDE,li-ion_SDE,invest,,,15399.6
elec_Bus_SDE,redox_SDE,invest,,,915.12
hydro_SDE,elec_Bus_SDE,invest,ror,hydro,1099.0
hydrogen_SDE,elec_Bus_SDE,invest,hydrogen,hydrogen,2391.9314
li-ion_SDE,elec_Bus_SDE,invest,battery,li-ion,15399.6
onshore_SDE,elec_Bus_SDE,invest,onshore,wind,118809.0
pv_SDE,elec_Bus_SDE,invest,pv,solar,188066.0
redox_SDE,elec_Bus_SDE,invest,battery,redox,915.12
ashp_NDE,heat_Bus_NDE,invest,ashp,electricity,14356.02
gshp_NDE,heat_Bus_NDE,invest,gshp,electricity,19000.512
heat_Bus_NDE,tes_NDE,invest,,,2160.0
tes_NDE,heat_Bus_NDE,invest,tes,heat,2160.0
ashp_SDE,heat_Bus_SDE,invest,ashp,electricity,22014.265
gshp_SDE,heat_Bus_SDE,invest,gshp,electricity,133066.22
heat_Bus_SDE,tes_SDE,invest,,,9840.0
tes_SDE,heat_Bus_SDE,invest,tes,heat,9840.0
onshore_NDE,elec_Bus_NDE,capacity,onshore,wind,22120.0
onshore_SDE,elec_Bus_SDE,capacity,onshore,wind,31791.0
offshore_NDE,elec_Bus_NDE,capacity,offshore,wind,6658.0
pv_NDE,elec_Bus_NDE,capacity,pv,solar,7564.0
pv_SDE,elec_Bus_SDE,capacity,pv,solar,37664.0
hydro_NDE,elec_Bus_NDE,capacity,ror,hydro,92.1
hydro_SDE,elec_Bus_SDE,capacity,ror,hydro,4198.0
chp_NDE,elec_Bus_NDE,capacity,ext,biomass,4741.8
chp_SDE,elec_Bus_SDE,capacity,ext,biomass,8860.4
ashp_NDE,heat_Bus_NDE,capacity,ashp,electricity,0.0
gshp_NDE,heat_Bus_NDE,capacity,gshp,electricity,0.0
ashp_SDE,heat_Bus_SDE,capacity,ashp,electricity,0.0
gshp_SDE,heat_Bus_SDE,capacity,gshp,electricity,0.0
phs_NDE,elec_Bus_NDE,capacity,reservoir,hydro,340.0
phs_SDE,elec_Bus_SDE,capacity,reservoir,hydro,8227.0
li-ion_NDE,elec_Bus_NDE,capacity,battery,li-ion,0.0
li-ion_SDE,elec_Bus_SDE,capacity,battery,li-ion,0.0
acaes_NDE,elec_Bus_NDE,capacity,acaes,cavern,290.0
redox_NDE,elec_Bus_NDE,capacity,battery,redox,0.0
redox_SDE,elec_Bus_SDE,capacity,battery,redox,0.0
hydrogen_NDE,elec_Bus_NDE,capacity,hydrogen,hydrogen,0.0
hydrogen_SDE,elec_Bus_SDE,capacity,hydrogen,hydrogen,0.0
tes_NDE,heat_Bus_NDE,capacity,tes,heat,0.0
tes_SDE,heat_Bus_SDE,capacity,tes,heat,0.0
